user_if_view: {"1":12735819,"0":162931}
user_action_day: {"2":9695796,"1":3080872,"0":122082}
user_view_day: {"2":9651769,"1":3084050,"0":162931}
user_buy_day: {"0":7956847,"1":4427314,"2":514589}
user_follow_day: {"0":10153826,"1":1900076,"2":844848}
user_remark_day: {"0":10785940,"1":1922946,"2":189864}
user_cart_day: {"0":12898750}
user_view_ratio: {"100":5379009,"98":1485964,"99":1010393,"97":938295,"96":816600,"95":600539,"94":449898,"92":302024,"93":290789,"91":219325,"90":211265,"0":162931,"88":152206,"85":101615,"87":92658,"83":90371,"80":71456,"86":62627,"89":58165,"75":56597,"66":39875,"84":32687,"82":30665,"81":24900,"50":24654,"76":22668,"71":21145,"78":18153,"77":16811,"70":14878,"60":12385,"79":11627,"72":7331,"73":6601,"74":5238,"64":4386,"33":4106,"63":4076,"68":3969,"57":3877,"62":3743,"61":3319,"69":3264,"58":3239,"55":2809,"54":1955,"25":1595,"40":1527,"12":1244,"59":1118,"56":1085,"20":980,"53":944,"16":890,"37":789,"42":758,"44":708,"45":677,"14":589,"52":572,"38":480,"28":447,"46":297,"11":284,"35":278,"65":267,"41":256,"27":251,"26":244,"48":204,"47":181,"30":157,"10":152,"36":144,"34":105,"22":104,"31":92,"15":89,"29":87,"9":67}
user_buy_ratio: {"0":9010756,"1":1104679,"2":794667,"3":412119,"4":284234,"5":232692,"6":149906,"7":138874,"8":90140,"10":84011,"9":78046,"11":72128,"12":69424,"14":64424,"16":61994,"20":50021,"25":37087,"13":27177,"33":24677,"15":14937,"100":14237,"18":13102,"50":12591,"22":7563,"21":6469,"17":5680,"23":4914,"28":4733,"19":3104,"40":2668,"30":2534,"27":2475,"37":1839,"31":1790,"26":1719,"42":1451,"29":1086,"32":1023,"24":1015,"66":858,"44":843,"36":690,"35":676,"41":593,"60":575,"45":555,"38":428,"43":272,"75":258,"46":162,"47":113,"70":109,"87":94,"57":90,"55":79,"80":64,"83":61,"71":53,"62":52,"52":49,"58":49,"85":37,"54":4}
user_follow_ratio: {"0":10756438,"1":540123,"2":349526,"5":262818,"3":192193,"7":165505,"4":152496,"6":75501,"10":55454,"9":50555,"11":35370,"8":30466,"13":29145,"14":25229,"12":24621,"15":24049,"16":22974,"23":17348,"20":14680,"29":7603,"25":6897,"17":6442,"33":6264,"18":5496,"21":4679,"30":3637,"19":2922,"40":2720,"26":2589,"34":2565,"24":2551,"28":2245,"27":2205,"22":1965,"35":1864,"50":1636,"36":1608,"31":1426,"41":1316,"100":1019,"42":704,"37":690,"45":547,"32":520,"39":408,"38":350,"46":302,"61":290,"44":208,"60":121,"65":105,"66":103,"47":100,"75":70,"80":41,"71":26,"83":25}
user_remark_ratio: {"0":11689696,"1":415892,"2":267358,"3":120454,"4":77391,"5":64981,"6":26395,"7":26304,"10":26055,"100":25152,"9":20759,"8":17380,"13":15347,"11":13468,"16":11129,"14":10861,"12":8139,"50":7218,"25":6844,"20":6399,"33":5580,"22":3797,"18":3192,"15":2749,"66":2010,"28":1961,"30":1570,"21":1541,"85":1523,"26":1441,"38":1359,"40":1344,"75":1235,"27":1123,"60":959,"19":831,"83":798,"80":779,"44":667,"62":658,"42":591,"23":570,"37":380,"71":367,"54":320,"46":310,"88":284,"57":283,"24":264,"35":256,"31":252,"72":251,"90":219,"47":218,"61":179,"55":172,"29":151,"87":132,"63":128,"17":109,"73":100,"70":100,"36":99,"45":97,"68":92,"58":91,"84":89,"77":88,"34":72,"53":70,"41":42,"64":35}
user_cart_ratio: {"0":12898750}
user_buy/view: {"0":8994517,"1":1072521,"2":763898,"3":425141,"4":271702,"5":214804,"6":153341,"7":136470,"8":88159,"9":81045,"11":79864,"10":76161,"14":68923,"16":67450,"12":63400,"20":61036,"25":53197,"33":38837,"50":25247,"15":19416,"18":16101,"13":15847,"100":13890,"22":12041,"-100":10237,"28":6934,"40":6172,"26":5370,"17":4688,"23":4533,"21":4360,"30":4281,"19":4051,"27":3315,"66":2970,"42":1930,"60":1854,"-200":1721,"37":1412,"32":1319,"31":1281,"55":1246,"35":1024,"47":1023,"75":961,"200":882,"36":863,"44":829,"80":811,"-300":757,"-400":749,"34":676,"46":615,"41":543,"24":524,"45":507,"73":497,"38":486,"-500":463,"57":448,"83":441,"150":431,"62":428,"71":426,"43":342,"-1100":341,"29":285,"77":272,"300":230,"58":225,"-1200":144,"225":144,"54":139,"81":121,"125":121,"90":113,"70":100,"85":98,"700":94,"133":90,"-900":81,"400":81,"233":73,"-800":68,"87":64,"500":63,"600":56,"166":52,"250":51,"140":49,"-700":49,"110":49,"53":48,"240":36,"120":4,"-2000":1}
user_buy/follow: {"0":7956847,"-100":2477870,"-200":560431,"-300":379217,"100":338722,"-400":198921,"-1400":137652,"-500":129327,"200":116515,"16":76566,"50":60021,"33":53932,"20":47724,"66":44768,"-700":43747,"11":38234,"-600":35521,"300":26877,"400":26839,"133":25905,"25":25680,"7":16616,"60":8854,"40":8496,"6":6612,"18":5829,"500":5784,"12":5489,"86":5232,"5":5020,"-900":5008,"14":3984,"150":2830,"-1100":2736,"1000":1920,"250":1874,"-800":1641,"22":1465,"57":1191,"9":1084,"-1600":1023,"166":784,"175":692,"10":658,"600":540,"75":469,"-1000":409,"54":292,"28":275,"21":204,"450":144,"-1200":144,"125":50,"233":48,"-2400":36,"-2000":1}
user_buy/remark: {"0":7956847,"-100":2606233,"-200":575722,"100":298549,"-300":274451,"-400":251475,"300":151612,"1400":137652,"-500":127810,"50":109961,"33":78666,"200":72253,"-700":44439,"400":30288,"66":26679,"25":24589,"-600":23136,"40":16638,"133":15753,"150":12550,"21":12029,"20":11101,"-1300":5232,"-900":5152,"250":4040,"57":4013,"500":2823,"-1100":2736,"166":2648,"600":2377,"-1000":2329,"42":2305,"75":1917,"-1600":1023,"2":999,"-800":997,"16":640,"71":605,"-1200":144,"12":121,"11":85,"233":48,"60":46,"-2400":36,"-2000":1}
user_buy/cart: {"0":7956847,"-100":3038820,"-200":758449,"-300":434123,"-400":335799,"-1400":137652,"-500":137231,"-700":44487,"-600":36353,"-1300":5232,"-900":5152,"-1000":3024,"-1100":2736,"-800":1641,"-1600":1023,"-1200":144,"-2400":36,"-2000":1}
user_cate_view_amt: {"493":217466,"6":215465,"5":214156,"0":211211,"9":211006,"7":209625,"4":206313,"10":202464,"8":199871,"3":195299,"11":184073,"1":181308,"2":175953,"12":175652,"14":174588,"13":172814,"16":169433,"15":162885,"17":155670,"18":147736,"468":137592,"19":130647,"24":125852,"21":125261,"20":122684,"23":121330,"22":120195,"25":118851,"503":115920,"252":111485,"26":110447,"28":110296,"33":109194,"27":105912,"31":103593,"29":102648,"35":102234,"30":93843,"32":88646,"251":87810,"42":87355,"39":85628,"54":83321,"36":82901,"363":82225,"110":81537,"44":80911,"60":79077,"34":78820,"65":78200,"366":78120,"75":77746,"37":77234,"345":75844,"49":75476,"66":75277,"45":74329,"41":73661,"146":72569,"50":71065,"184":70996,"280":70434,"276":70272,"38":68807,"105":67838,"46":66477,"288":66304,"160":66199,"307":65260,"40":63819,"55":63318,"122":62996,"587":62475,"193":62204,"47":58290,"70":57250,"43":56307,"48":55268,"186":54944,"57":53922,"62":52172,"228":52065,"74":51205,"56":51104,"92":50351,"67":50189,"53":49922,"51":49858,"73":49738,"52":49731,"71":48515,"95":47523,"58":47393,"258":47294,"183":47134,"179":47100,"114":46876,"120":46533,"59":46361,"61":46024,"76":45358,"244":45084,"147":44259,"69":44116,"145":43571,"221":43000,"64":42992,"182":42787,"97":42724,"135":42424,"103":42042,"108":41305,"189":41121,"111":41034,"259":40602,"107":40059,"233":39964,"248":39330,"335":38986,"116":38936,"80":38166,"134":38164,"243":37818,"222":37635,"245":37422,"151":37279,"78":37062,"90":36986,"89":36414,"109":36072,"63":35639,"115":35639,"93":35564,"207":35526,"129":35154,"113":35105,"91":35034,"85":34965,"82":34677,"156":34513,"220":33831,"68":33461,"153":33456,"130":33146,"176":33068,"216":32852,"124":32817,"81":32415,"123":32294,"88":31911,"119":31469,"225":31328,"77":29274,"198":27889,"72":27863,"121":27657,"181":27058,"196":26815,"99":26434,"178":26228,"190":25905,"98":25789,"148":25752,"118":25030,"132":25011,"168":24716,"172":24111,"177":24047,"79":23921,"215":23680,"96":23648,"236":23560,"205":23556,"127":23471,"213":23214,"174":22950,"100":22905,"94":22244,"126":22144,"106":20412,"83":19973,"102":19464,"84":18742,"143":18669,"154":18495,"138":18425,"131":17859,"232":17685,"195":15982,"158":15554,"140":15458,"167":15246,"117":15116,"136":14520,"175":14518,"125":14498,"200":14430,"159":12626,"209":12432,"165":12312,"163":12100,"139":11984,"101":11606,"133":11440,"169":11336,"87":8921,"86":8641,"104":7387,"141":2279}
user_cate_buy_amt: {"0":8366653,"1":2843389,"2":653231,"3":398911,"4":292911,"14":137592,"5":123733,"6":39761,"7":29694,"12":5064,"9":3236,"8":2638,"10":1631,"11":269,"24":36,"20":1}
user_cate_follow_amt: {"0":10360119,"1":1069497,"2":378304,"3":219707,"28":154906,"4":147382,"5":104112,"6":82751,"7":78471,"24":70434,"9":61954,"17":57421,"8":25616,"10":15842,"11":14977,"12":14609,"13":8821,"26":8074,"15":7432,"20":5016,"16":4474,"29":3570,"14":3116,"22":1089,"23":1056}
user_cate_remark_amt: {"0":11063899,"1":1038528,"2":394533,"3":218754,"4":79086,"5":61244,"7":20129,"14":12226,"6":5598,"9":1721,"8":697,"12":593,"11":507,"18":496,"10":378,"19":361}
user_cate_cart_amt: {"0":12898750}
user_cate_buy/view: {"0":9399921,"1":916008,"2":672906,"3":372034,"4":251647,"5":178306,"7":138262,"6":130140,"11":83991,"8":81399,"9":70147,"16":69345,"12":68224,"10":67615,"14":65966,"20":65572,"25":59082,"33":49475,"50":32574,"100":19192,"13":12301,"22":11341,"15":9911,"21":9118,"18":8283,"28":7199,"40":4786,"66":3764,"19":3359,"30":3235,"23":3196,"27":3120,"17":2752,"26":2479,"37":2314,"60":1926,"42":1884,"34":1316,"44":1297,"75":1171,"36":962,"80":897,"200":867,"57":841,"47":828,"58":774,"45":746,"46":676,"32":675,"35":607,"150":485,"55":432,"70":345,"62":339,"41":312,"300":286,"83":275,"81":253,"29":225,"133":188,"400":183,"71":161,"43":150,"85":147,"250":118,"233":73,"87":64,"110":49,"140":49,"166":45,"600":37,"240":36,"125":36,"500":26,"120":4,"266":1}
user_cate_follow/view: {"0":10878868,"1":458969,"2":286897,"5":227513,"3":220310,"8":133261,"6":120976,"4":106496,"7":66893,"11":50071,"9":36894,"15":30995,"12":30403,"14":22801,"10":19841,"20":19276,"33":18365,"25":16884,"17":16045,"16":15997,"18":14371,"21":13233,"13":11754,"50":10165,"32":7552,"23":7261,"100":5294,"22":5176,"53":3766,"55":3633,"30":3088,"28":2955,"19":2768,"66":2721,"42":2430,"29":2378,"27":2278,"37":2250,"40":2150,"60":1465,"24":1430,"57":1430,"71":1141,"26":1076,"46":1027,"35":1021,"64":814,"75":742,"80":681,"85":553,"52":529,"59":484,"36":425,"31":387,"45":334,"68":289,"87":284,"90":269,"78":240,"54":218,"44":187,"38":144,"83":134,"63":121,"77":81,"200":66,"62":64,"133":45,"300":41,"125":25,"500":25}
user_cate_remark/view: {"0":11932978,"1":328631,"2":192345,"3":98469,"4":87171,"5":57550,"6":31920,"12":23433,"8":19362,"7":14914,"11":14773,"10":13133,"9":7990,"16":7710,"14":7539,"100":7353,"50":5625,"25":5293,"33":5188,"20":5092,"13":4631,"18":2346,"200":1747,"22":1661,"28":1655,"15":1426,"23":1318,"37":1285,"26":1270,"40":1182,"29":1110,"17":1092,"30":982,"300":972,"66":853,"21":833,"400":747,"27":659,"900":496,"53":440,"70":368,"44":362,"1900":361,"42":338,"60":312,"150":258,"35":255,"75":236,"600":228,"31":225,"125":207,"88":198,"333":168,"800":162,"120":157,"250":151,"166":150,"62":144,"157":144,"500":141,"350":130,"57":130,"133":129,"114":121,"19":100,"80":89,"36":81,"77":70,"175":56,"700":56,"71":49}
user_cate_cart/view: {"0":12898750}
user_cate/all_view: {"100":5169873,"98":846344,"99":794349,"97":749831,"96":619100,"94":279552,"93":273009,"95":263442,"0":212793,"92":180924,"90":167544,"88":137127,"75":121724,"80":117250,"50":107236,"89":104676,"85":104666,"83":97354,"91":96853,"87":96696,"66":96532,"76":77106,"81":75212,"86":68284,"72":65443,"84":60955,"71":59308,"33":57108,"82":57036,"60":55923,"78":55476,"58":54814,"77":50806,"62":49328,"73":48158,"57":41198,"70":40411,"40":39856,"47":38672,"25":37783,"64":36110,"63":34330,"59":34256,"44":34004,"42":33183,"53":33122,"20":32568,"68":32520,"61":32280,"54":31964,"69":31874,"46":31483,"45":29902,"55":27644,"52":26702,"28":26400,"41":25044,"37":24565,"56":24379,"35":24181,"16":23485,"79":22216,"36":21973,"38":21670,"14":21581,"26":21022,"48":20718,"23":20440,"43":19454,"29":19166,"30":19165,"22":18792,"65":18481,"74":18417,"27":18394,"51":17358,"10":17334,"11":16387,"12":16220,"39":14698,"15":14310,"31":14278,"18":14064,"34":13855,"21":13532,"67":13076,"7":12547,"5":12346,"6":12309,"8":12276,"9":11474,"17":11449,"32":11166,"13":10971,"19":10537,"4":9984,"3":9204,"24":9197,"2":8735,"49":5351,"1":4855}
user_cate/all_buy: {"0":8366653,"100":4296217,"50":115559,"66":25522,"33":19848,"75":17954,"25":12833,"85":12064,"92":4920,"60":4676,"40":3437,"80":3385,"20":3096,"83":2180,"16":1982,"72":1634,"57":1056,"62":936,"71":787,"90":662,"11":573,"42":476,"14":476,"63":345,"27":215,"28":203,"22":193,"36":152,"70":150,"44":120,"12":105,"18":75,"77":63,"55":60,"7":46,"37":36,"10":26,"6":15,"9":11,"30":9}
user_cate/all_follow: {"0":10360119,"100":2332410,"50":40167,"66":36990,"75":11637,"33":11170,"71":7362,"80":6479,"42":6166,"40":6070,"63":5865,"84":5150,"64":4977,"20":4868,"77":4676,"94":4474,"90":4327,"12":3890,"43":3675,"85":3665,"25":3437,"55":3323,"22":3184,"16":2593,"11":2420,"88":2107,"37":1950,"83":1930,"60":1653,"15":1382,"56":1100,"28":932,"57":860,"10":844,"46":805,"8":688,"21":627,"7":565,"31":560,"30":521,"17":420,"6":415,"44":405,"87":342,"14":251,"52":240,"58":210,"18":142,"2":142,"27":132,"26":128,"5":121,"1":71,"13":55,"4":34,"36":16,"9":8}
user_cate/all_remark: {"0":11063899,"100":1620533,"50":80918,"25":50242,"66":17274,"60":12256,"73":11988,"33":8562,"75":5887,"62":4305,"83":3724,"10":2539,"14":2328,"20":2262,"40":1302,"80":1259,"77":1159,"16":1096,"42":648,"39":496,"85":399,"58":368,"57":366,"95":361,"71":313,"72":286,"90":272,"4":243,"70":240,"82":238,"28":234,"87":231,"8":224,"26":184,"76":168,"81":145,"47":136,"30":126,"91":121,"38":118,"45":115,"31":102,"41":102,"54":100,"12":100,"9":86,"6":80,"37":72,"44":68,"27":61,"11":51,"21":51,"18":42,"36":40,"23":39,"13":38,"22":36,"55":36,"15":24,"7":16,"5":16,"2":16,"17":9}
user_cate/all_cart: {"0":12898750}
user_shop_view_amt: {"1":3158337,"2":1640256,"3":1099904,"0":1032018,"4":817904,"5":627001,"6":513327,"7":442265,"8":415106,"9":310027,"10":272681,"11":219981,"12":204421,"13":183430,"16":162173,"14":157409,"15":150848,"17":107547,"19":104894,"18":91053,"21":79651,"22":77592,"20":75564,"27":70979,"23":70091,"26":59758,"28":55452,"24":54839,"25":53753,"31":46542,"32":46300,"29":43859,"38":32418,"30":30144,"33":23252,"36":22412,"37":21840,"35":20895,"40":20728,"60":18666,"111":18144,"59":18059,"66":18021,"54":17030,"41":15719,"46":14037,"44":12640,"112":11235,"39":11073,"34":10730,"42":10462,"45":9824,"50":9637,"117":8820,"106":8360,"107":8260,"48":7608,"55":6109,"43":6090,"100":5940,"65":4730,"64":4400,"70":4347,"49":4268,"58":3774,"79":3741,"47":3003,"51":2499,"56":1564,"61":1014,"53":900,"76":546,"52":528,"71":255,"62":66}
user_shop_buy_amt: {"0":12031819,"1":612252,"2":132082,"3":58441,"4":23789,"5":15302,"6":13065,"9":2955,"7":2930,"11":2414,"13":1386,"10":1334,"8":974,"24":6,"20":1}
user_shop_follow_amt: {"0":12299610,"1":371445,"2":95419,"3":43094,"4":27976,"5":23710,"8":19896,"15":5048,"6":4060,"7":3124,"13":2400,"10":1088,"16":893,"18":800,"11":187}
user_shop_remark_amt: {"0":12670542,"1":157637,"2":42437,"3":11519,"7":3921,"4":3788,"5":3661,"6":2621,"12":603,"20":585,"8":577,"11":380,"19":289,"10":100,"9":90}
user_shop_cart_amt: {"0":12898750}
user_shop_buy/view: {"0":12055124,"33":72410,"50":71736,"100":69224,"25":57795,"5":50369,"20":49391,"16":45247,"6":38358,"3":38223,"4":37056,"7":34775,"14":32443,"12":30923,"11":29638,"10":27037,"9":20761,"8":20271,"2":13936,"15":7644,"40":7550,"18":7221,"28":7118,"22":6493,"66":5952,"13":5094,"26":4560,"21":4326,"42":3704,"23":3416,"37":3095,"30":2991,"19":2720,"35":2544,"75":2163,"44":2159,"60":2049,"17":1861,"36":1828,"200":1756,"27":1710,"59":1386,"55":1121,"45":852,"77":840,"57":834,"62":684,"34":676,"150":660,"41":651,"400":619,"24":600,"80":592,"133":568,"29":567,"1":528,"300":515,"69":468,"71":376,"31":368,"38":338,"83":329,"47":312,"87":296,"61":261,"46":225,"250":209,"54":187,"85":147,"225":144,"81":121,"70":100,"125":91,"500":75,"166":68,"233":64,"700":64,"140":52,"600":37,"120":34,"1100":7,"350":6,"480":6,"266":1}
user_shop_follow/view: {"0":12304592,"4":47321,"7":47263,"100":40220,"50":36589,"33":34652,"25":31881,"6":30596,"11":30312,"20":28153,"5":27056,"12":25999,"16":25960,"3":23476,"14":18693,"10":17488,"8":16923,"2":15426,"9":14073,"18":11772,"1":9696,"35":6721,"21":6000,"66":5272,"28":5237,"40":5113,"42":4767,"13":3115,"22":3009,"23":2562,"60":1860,"15":1728,"41":1709,"27":1465,"37":1459,"75":1343,"80":1224,"72":1009,"30":996,"36":945,"84":893,"63":660,"17":576,"57":511,"93":416,"71":366,"200":353,"44":352,"62":270,"83":258,"150":211,"26":135,"133":40,"300":34}
user_shop_remark/view: {"0":12709120,"2":14986,"100":14347,"1":13788,"6":11889,"11":10239,"16":10219,"8":9757,"50":9575,"33":9482,"5":9169,"9":8882,"12":8448,"25":6959,"20":6114,"14":5883,"10":5696,"3":5534,"7":5492,"200":3263,"4":2781,"22":1959,"40":1533,"300":1453,"66":1391,"28":1056,"18":982,"150":962,"27":912,"60":767,"15":668,"37":653,"42":598,"666":585,"133":466,"400":396,"45":341,"500":341,"44":300,"21":272,"600":264,"30":195,"36":181,"250":167,"800":153,"166":136,"23":99,"125":98,"75":68,"80":53,"85":42,"120":36}
user_shop_cart/view: {"0":12898750}
user_shop/all_view: {"0":2028737,"1":1186048,"2":1019513,"3":792248,"4":705131,"5":608808,"6":497162,"7":402419,"8":328387,"9":321066,"10":311808,"11":277883,"12":270657,"20":249061,"100":222538,"14":221614,"16":220602,"25":190268,"13":189132,"50":168200,"33":162115,"15":155507,"18":142328,"17":130252,"21":108162,"23":98182,"22":97769,"28":90218,"30":82049,"19":80315,"40":73520,"27":73230,"26":72773,"66":61924,"37":59372,"36":57292,"31":53380,"42":50952,"29":47986,"24":44566,"38":40592,"32":40378,"60":40067,"34":37562,"44":36355,"75":35880,"35":35801,"57":31974,"41":29594,"43":27953,"45":26738,"46":26440,"80":24688,"53":22950,"54":22937,"64":22915,"55":21548,"62":20778,"47":20163,"71":19810,"48":18785,"58":18096,"56":17084,"83":16178,"39":15573,"61":15263,"52":14945,"70":14289,"72":13931,"63":13428,"85":13105,"88":12351,"73":11856,"51":11317,"98":11235,"77":10693,"90":10602,"87":9380,"68":8690,"69":8268,"59":8206,"78":7640,"92":7516,"81":6594,"65":6214,"76":6209,"84":5742,"93":5681,"96":5335,"86":5290,"91":4151,"82":4066,"95":3803,"74":3618,"94":3574,"67":3448,"79":3400,"49":2094,"89":1933,"97":870}
user_shop/all_buy: {"0":12031819,"100":631217,"50":81871,"33":46195,"25":29246,"14":13860,"7":12376,"66":12353,"75":9637,"21":8372,"85":6267,"20":3240,"80":2588,"16":2348,"40":1744,"60":1630,"42":1194,"83":1035,"56":468,"88":360,"12":298,"87":160,"18":136,"10":83,"6":46,"71":45,"9":44,"8":36,"27":33,"11":32,"30":9,"28":8}
user_shop/all_follow: {"0":12299610,"100":195667,"50":65185,"33":37898,"3":31450,"28":26789,"25":23706,"14":19409,"11":19224,"4":15035,"7":15024,"12":14808,"20":13669,"66":10920,"83":10322,"16":10097,"5":9891,"10":7439,"8":6886,"80":6819,"53":5632,"22":4544,"6":4243,"42":4240,"60":4144,"18":4024,"9":3826,"30":3736,"23":2672,"13":2595,"75":2429,"31":2400,"1":1951,"2":1720,"40":1508,"88":1387,"44":1296,"70":1107,"37":925,"61":893,"78":800,"35":756,"17":617,"38":350,"36":315,"43":259,"55":150,"15":104,"62":90,"27":69,"57":60,"26":60}
